$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
[16341]   35.4201095   31.1719647   36.7510163   86.0110054   38.4328950
[16346]   38.7823223   40.9933478   13.4477868   41.7212865   31.5158075
[16351]   31.8017382   33.3970363   36.5353906   31.9663325   33.7847561
[16356]   23.3554301   34.7367835   55.0812365   39.8451771   32.4658041
[16361]   48.4452993   37.9564180   37.3581770   51.2258415   42.2338493
[16366]   35.8428846   29.6659410   34.2674635   39.4448906   57.4322468
[16371]   26.2431760   40.4518684   33.7249433   33.5171427   38.2713864
[16376]   39.5172431   25.0495606   46.2086285   37.2894999   46.6411380
[16381]   18.7551191   26.5663086   39.0102490   37.3413341   44.7851075
[16386]   35.1810101   28.2350113   32.1267730   45.8208843   45.3808741
[16391]   52.0994558   34.7581536   89.2537285   37.2719633   39.4658173
[16396]   28.0427002   28.9284306   52.7042046   38.1812471   42.4119972
[16401]   30.5009582   39.7968748   55.1730611   42.7408465   33.1900706
[16406]   37.9664387   35.8594414   37.3984777   38.2844138   33.8741229
[16411]   23.4425099   21.5789675   34.3077464   23.5076036   29.2886379
[16416]   58.2855957   51.6452187   53.5180329   46.3541040   33.8543080
[16421]   24.6658823   23.0582585   56.1654815   75.5895461   47.2345251
[16426]   31.3493379   45.9736015   44.2026732   36.9899037   53.1377178
[16431]   31.7433619   41.7394864   43.8717067   17.9555495   27.1354708
[16436]   37.7783230   62.0252420   65.6466067   29.9318323   39.7916509
[16441]   33.7294279   29.1783222   18.6825046   26.8079817   32.9031043
[16446]   46.5298627   56.8923990   15.3838895   41.4910641   41.1736306
[16451]   38.5726925   39.9710520   33.0134968   53.0183790   36.6731003
[16456]   36.6679484   34.8755324   30.6830159   36.7689972   90.0212533
[16461]   42.1296014   49.9201088   42.6556995   15.4338510   42.8685562
[16466]   36.1463442   30.9044509   29.7546502   36.8937683   46.8775818
[16471]   35.6252060   23.3970853   34.7370863   55.2850973   36.5276504
[16476]   29.1533650   55.2214373   55.3057056   38.1384094   51.0375965
[16481]   42.0741348   35.5011025   29.6659162   34.4980012   35.5603635
[16486]   65.3266755   26.2421064   41.6563976   33.7748662   32.2387590
[16491]   38.2840705   39.6314100   22.8070291   48.4727273   37.7616838
[16496]   48.1184363   20.2261195   22.8732625   39.8527264   39.8619439
[16501]   41.0741213   35.1813663   28.2367916   39.1605468   43.0375985
[16506]   44.9111008   78.4698016   36.1907440   91.0810387   36.2682360
[16511]   40.1561800   30.1695733   29.1349225   51.6582026   36.0250379
[16516]   42.9168060   39.9003707   39.9739966   54.3199293   41.0002129
[16521]   32.8657747   38.8558890   36.4246705   38.1800610   38.3185429
[16526]   36.7876548   24.0159120   22.0841141   34.3017730   23.5167345
[16531]   29.2886440   58.2855996   51.6452245   53.5189030   46.3559116
[16536]   34.7060941   23.9741201   23.1194052   56.2250915   75.7984051
[16541]   47.7060218   31.1883703   45.0569113   44.1217854   36.6009325
[16546]   46.7059259   31.7322032   28.6863133   29.0389433   16.2702729
[16551]   23.6471087   35.1855087   27.6225435   20.5232720   16.4065888
[16556]   31.7797065   34.1074421   25.6438503   18.6504791   26.1522721
[16561]   27.2157923   27.1978605   30.0311440   14.7459264   39.2860406
[16566]   26.5402194   35.9502186   39.4407039   26.5914913   41.4469288
[16571]   40.9569856   16.2835598   34.3927443   30.0552450   36.6781289
[16576]   23.3708163   36.1684338   29.5156423   38.7877064   13.3245963
[16581]   30.4347415   26.4613443   31.2607379   29.7537847   35.3268615
[16586]   26.2566075   31.3513274   23.2543947   34.7359816   37.6665118
[16591]   38.2053465   29.3559201   20.8328267   26.4994524   36.2661550
[16596]   45.5940013   27.6523309   35.0610733   29.6655489   31.3767629
[16601]   34.6879109   18.2903161   26.2327337   32.8760721   33.5876820
[16606]   32.3118183   37.2290889   38.1969326   25.7688896   45.4179631
[16611]   35.0711740   41.3771033   18.1257093   28.1312784   36.0302977
[16616]   34.5088147   40.4523675   35.1769996   28.2317093   21.1420251
[16621]   38.5938227   41.7720919   23.5665724   29.0568351   24.0267597
[16626]   30.5447604   37.9910290   16.6437235   28.0666379   39.8088248
[16631]   37.4572428   40.8919317   15.9387674   39.2180195   32.5447216
[16636]   35.0388581   32.8578047   37.3431036   35.9349135   36.5159182
[16641]   38.2767969   26.9958703   22.8961160   21.3222942   34.2951668
[16646]   23.4821072   29.2886213   58.2855895   51.6451916   53.5153172
[16651]   46.3462515   33.1634439   23.7639854   22.9782570   56.0420282
[16656]   75.1512661   46.0709360   31.0977823   46.1591883   43.9880525
[16661]   37.7054266   87.7850301   33.0226554   56.5380598   77.6570350
[16666]   61.5081408   27.8167728   43.3996529   47.5115958  178.9423141
[16671]   32.5037433   37.1838203   34.5808645   44.6601518   18.6943494
[16676]   25.6635278   34.2176862  225.1254189   38.3035369   37.8339486
[16681]   59.6404389   37.6534773   38.2285321   42.5355939   46.5367972
[16686]   58.4876095   42.2663863   38.8722619   40.2572491   33.1890713
[16691]   36.7963072  513.5389958   46.7981463   60.0968635   41.9015240
[16696]   22.4932886   54.5513313   58.8272712   32.2651677   40.7221623
[16701]   42.9315960   49.2534155   33.3408397   23.5873388   34.7391558
[16706]   74.7998017   40.6285229   36.0730459  129.9317236  195.4956817
[16711]   38.3598171   63.7902267   46.1038912   35.3063028   29.6661863
[16716]   39.4977054   34.6813205  215.8340232   26.2430750   72.2844020
[16721]   33.8299726   32.2825886   39.2367012   44.9503923   27.4449809
[16726]   60.0157712   38.4940862   87.4985899   22.3784841   28.2671831
[16731]   40.6616195   42.1097798   41.1241710   35.1899485   28.2449359
[16736]   49.3944688   41.0495533   46.0718613  295.4245275   50.1389934
[16741]  466.1265900   35.6350414   47.0816283   34.5454994   31.9401695
[16746]  104.6676384   40.3307914   46.5653202   70.3327078   40.3410900
[16751]  181.0427865   67.6106868   32.8011163   40.9804131   38.4694895
[16756]   42.0270478   38.4672788   67.6865333   25.9416723   21.5244532
[16761]   34.2874381   23.5196417   29.2886397   58.2856129   51.6452785
[16766]   53.5206837   46.3626852   35.1541201   26.7150103   25.0138092
[16771]   58.5937754   82.8249904   65.7643888   31.6858175   46.1918439
[16776]   43.8724984   36.7192739   38.4815888   30.6099130   34.1577117
[16781]   28.6943115   18.5061294   27.0997898   36.8701533   42.3687201
[16786]   22.7710549   24.0156463   33.3584080   33.8265761   34.6246173
[16791]   18.6824813   25.3292713   30.9614842   32.2520780   34.3892799
[16796]   14.0240745   38.8350357   30.3879018   36.7339134   39.5425512
[16801]   30.6911423   43.8676993   39.4404001   27.1377387   36.1206989
[16806]   31.2366493   36.7471643   33.0948903   39.9611694   41.9248773
[16811]   37.4576758   13.6872458   35.2445455   28.8147040   31.2338636
[16816]   28.0362163   31.3563656   31.3696484   32.2866749   23.3700515
[16821]   34.7371673   39.4861575   37.8527584   30.5981033   23.4739176
[16826]   22.2558723   33.9666877   43.1873028   33.6631436   31.8501881
[16831]   29.6659167   29.0071327   29.4690889   29.9205694   26.2401800
[16836]   33.2655602   33.2542829   31.5729917   26.5815610   37.5013842
[16841]   25.2038272   32.4912052   36.5240390   23.9679553   18.9165689
[16846]   26.4161195   39.0778924   26.8748758   38.8754977   35.1818290
[16851]   28.2368449   33.0080943   36.5368159   41.0127055   36.9644826
[16856]   39.6596909   37.6739313   23.2348648   39.5225574   27.2523471
[16861]   28.7475595   41.4601008   26.1754141   40.1514507   27.4496337
[16866]   32.3850949   35.9600858   39.9349588   32.2657410   36.5817959
[16871]   36.1417125   29.1352057   38.3079098   33.2886066   23.3379191
[16876]   21.4592939   34.2693299   23.5130494   29.2886309   58.2856026
[16881]   51.6452330   53.5182816   46.3541984   34.0662076   23.8768388
[16886]   23.0761551   56.1081615   75.3089727   46.4741800   31.2817428
[16891]   45.7446190   43.8203125   36.5954220   36.5585683   21.3127680
[16896]   24.6974917   26.0998673   15.6268057   27.1834109   36.9247556
[16901]   39.9523973   17.2867232   21.1225592   32.0916590   29.3867321
[16906]   26.0173599   18.6839089   22.6237188   29.3131884   24.4672701
[16911]   26.9648726   11.9310711   38.6816730   30.9297042   36.3565421
[16916]   39.4585793   30.9164196   42.7079033   32.5538882   22.7372105
[16921]   26.6832267   22.9250908   36.7472744   27.8229896   34.6443646
[16926]   36.5098026   29.6770852   11.3328630   29.2177980   26.3692332
[16931]   27.8575022   36.7514058   34.1896867   25.5826994   30.1356579
[16936]   23.3658720   34.7372038   31.0097874   30.8326545   23.2770927
[16941]   26.3746531   28.6860359   37.8215459   37.2684845   39.1503861
[16946]   30.9374070   29.6659566   29.0403511   19.2513335   26.0084453
[16951]   26.2409327   23.9195694   33.0364407   29.2887275   28.3930240
[16956]   34.4733599   20.0213521   34.9747574   36.2011678   29.7807048
[16961]   16.8640736   19.0553882   39.0802252   26.3817611   37.9542279
[16966]   35.1821749   28.2368217   28.1789756   30.5828183   42.9204180
[16971]   27.1956404   24.4903273   35.7401673   30.7955879   39.5279813
[16976]   26.3849409   28.7610685   40.6226423   31.4047137   39.9417702
[16981]   18.3517265   29.8137859   34.2066060   39.8335474   30.6838275
[16986]   35.9968560   36.0611937   25.9372485   38.3048879   33.4657565
[16991]   16.5556934   21.4019659   34.1941676   23.5139131   29.2886323
[16996]   58.2856039   51.6452376   53.5182870   46.3542130   33.7327073
[17001]   23.7786980   22.8053993   55.9274892   74.9573486   45.4376747
[17006]   30.9713327   43.9810058   43.3017309   37.6653326   56.4415375
[17011]   29.9426286   40.5312005   39.3144573   21.9640636   27.6065530
[17016]   38.6846843   40.7002820   34.0325074   28.0223300   36.6826231
[17021]   33.1624339   34.2831971   18.7017539   24.9732844   32.3572491
[17026]   36.9687605   38.7022134   20.3065076   43.2766297   37.7313569
[17031]   37.9196127   40.4810878   33.0589637   44.6333276   36.9224418
[17036]   23.2199993   47.1597139   30.5682170   36.7549792   37.6983384
[17041]   44.4781192   42.5198436   39.1592927   17.7010100   64.2566374
[17046]   31.1714406   30.9983348   37.6547922   39.9467616   58.7145006
[17051]   32.6733278   23.4368645   34.7378242   47.0315175   40.3118123
[17056]   32.2185466   32.8607586   34.1734032   45.5254425   45.6433788
[17061]   94.6277782   35.9780715   29.6660834   31.7585724   30.6457477
[17066]   29.4601742   26.2439367   35.6607782   34.0210260   31.9281917
[17071]   41.1525102   38.0996747   26.1397830   40.8035161   38.4029857
[17076]   39.1956412   20.4431268   31.5577300   39.2804538   46.3630259
[17081]   39.9905892   35.1852738   28.2389242   29.4965672   38.2133914
[17086]   55.3212075   40.0807517   42.5091948   48.1028472   36.5029384
[17091]   40.5324865   30.2494656   28.9214661   42.8806497   39.1590621
[17096]   43.4078175   22.3962730   41.0715612   37.7691003   52.2786079
[17101]   32.5988348   38.1266020   37.2231073   35.2423247   38.3556428
[17106]   34.8721692   31.1456972   21.5519428   34.2849689   23.5176719
[17111]   29.2886408   58.2856120   51.6452526   53.5187490   46.3562229
[17116]   34.3441540   24.1064743   23.2676031   56.2428219   75.5550762
[17121]   47.1216240   31.2619648   46.9646072   43.7740376   37.0621959
[17126]   46.1074312   25.3334898   40.1237704   37.3857914   27.2872012
[17131]   28.2633405   38.2514086   43.8537873   37.8544136   35.9106525
[17136]   38.0587205   30.8364847   27.5553742   18.7028347   23.2590945
[17141]   34.1998961   30.4124816   37.7301071   22.3096895   41.0905472
[17146]   40.1921624   37.9472560   39.9574959   32.9781168   45.3309866
[17151]   38.0856938   32.8868232   36.6350248   26.4087241   36.7525996
[17156]   35.4979683   40.2572540   60.2990899   41.1271863   18.7456633
[17161]   41.0086371   36.3039040   29.8077298   41.3589769   36.0491520
[17166]   60.3645534   32.9003286   23.4413016   34.7375358   39.6566579
[17171]   35.3433698   27.9386958   35.8965205   33.1357822   46.1648340
[17176]   40.2168376   91.3647587   34.3981139   29.6660526   32.5454900
[17181]   29.4236565   38.1281022   26.2437885   35.6634055   33.9676698
[17186]   31.4195798   35.5940858   38.2495287   23.3014671   44.5003468
[17191]   37.7365797   39.0378603   21.1141384   28.6798564   39.1930913
[17196]   39.7187364   40.7296791   35.1839432   28.2378922   34.3765456
[17201]   38.7570633   57.8040991   89.6305426   40.2822306   40.2792113
[17206]   46.0358200   40.1002507   34.9611890   28.8872177   42.7467000
[17211]   44.6147307   42.3394879   28.6072435   40.0446710   37.5585367
[17216]   51.8094275   32.5880837   38.2599386   36.6487677   34.3060908
[17221]   38.3298979   34.8315611   29.1916973   21.5563931   34.2819364
[17226]   23.5243426   29.2886429   58.2856108   51.6452467   53.5185837
[17231]   46.3560548   35.1911327   24.6409711   23.1552048   56.1323909
[17236]   75.2685176   46.2745472   31.0520670   46.1372413   43.4193303
[17241]   36.6185200   44.8107271   29.0764845   27.5334916   40.2601551
[17246]   17.0099625   26.4612606   37.0193287   39.4386833   21.0960340
[17251]   18.0691605   30.8120160   33.6393512   26.9373255   18.6857505
[17256]   25.6438963   28.1637726   28.4832907   34.9487899   12.5686825
[17261]   40.6333596   24.4920554   35.8301366   39.9167369   30.8539995
[17266]   43.6548947   37.1971935   20.2606871   33.0212098   32.1596209
[17271]   36.7477313   30.1074167   32.7327054   46.2254674   38.6384640
[17276]   11.5643859   25.5033372   30.3615853   31.2464700   33.6329262
[17281]   35.9614600   24.1932890   31.9981772   23.3308876   34.7376120
[17286]   39.6659166   38.3685774   28.4591934   25.8649197   23.3288829
[17291]   38.9611124   36.8139285   34.5038900   35.0440662   29.6660989
[17296]   29.2599775   34.6391753   18.4690421   26.2441632   36.1148994
[17301]   33.6162004   31.8759675   37.1217003   38.3643195   25.8668058
[17306]   38.0847497   37.1314841   32.2810613   16.8308026   22.7033743
[17311]   39.1695011   29.4995087   37.5324268   35.1843903   28.2378967
[17316]   26.9506136   38.7013487   43.1047192   49.7833560   42.9461454
[17321]   32.0657631   27.9802795   39.9616837   19.4848478   28.7761936
[17326]   41.0659981   32.3713184   40.9959880   17.1930951   36.3312721
[17331]   34.9515066   37.4569963   32.7949353   37.1778005   36.5573783
[17336]   36.7917963   38.3290971   33.6842468   23.4230382   21.4294625
[17341]   34.2866920   23.5072275   29.2886319   58.2856087   51.6452537
[17346]   53.5184427   46.3532476   33.4242555   23.9097358   23.0285911
[17351]   56.0662036   75.1867580   46.1814852   31.0928030   44.8937716
[17356]   43.8692208   37.1225054   39.5469537   50.6845997   36.8810210
[17361]   40.4399757   22.3801312   27.8159037   37.3480468   50.6801568
[17366]  161.0250890  100.1170291   42.2543910   35.7046697   45.5246432
[17371]   18.6873791   25.6696031   47.7936281   58.6703417   47.1336165
[17376]   28.4416693   38.9604840   56.4204195   38.3749345   39.5758793
[17381]   31.4339917   45.7765444   42.3353557   70.9421677   45.8995492
[17386]   32.4056191   36.7576756   41.1747900   47.3408728  125.9814654
[17391]   41.1934102   23.7611210   38.7761163   35.6446331   31.8623990
[17396]   39.2451460   38.1878851  101.7113832   32.8398944   23.7401311
[17401]   34.7370340   75.4496355   53.7879286   33.8905393   44.4285617
[17406]   43.1568631   48.0673548   48.3184046  146.5457147   35.1430026
[17411]   29.6658206   38.6378167   34.6520051   53.9911458   26.2385099
[17416]   36.1948662   33.7966769   32.3225881   38.0137927   38.7825833
[17421]   27.8105170   58.6117994   37.1823850   47.2781561   24.3447604
[17426]   36.5009846   39.0794616   41.3487705   40.5342474   35.1809361
[17431]   28.2367653   38.9827553   39.0070557   64.1229016  379.2630825
[17436]   43.8200563  148.1233419   50.5866157   39.5403312   83.1623207
[17441]   28.8220528   43.4767392   42.9605812   42.7001109   38.1108679
[17446]   39.9610356   39.4010691  120.2425597   32.8002932   39.9926339
[17451]   36.1974984   38.4659556   38.3080263   33.6039644   53.5244184
[17456]   21.5239142   34.2874198   23.5196145   29.2886341   58.2856005
[17461]   51.6452218   53.5185964   46.3601971   41.1161106   24.1916871
[17466]   24.1451041   56.8277122   76.4916910   48.8904142   31.9093925
[17471]   49.1170129   43.8735207   36.5092964   38.8400091   30.9125255
[17476]   34.4013346   22.0001936   15.4933772   25.5337037   37.0160843
[17481]   32.1042227   20.7724481   24.5398613   35.1461266   33.5236586
[17486]   36.6637656   18.6664719   25.6000737   30.0468616   30.4954513
[17491]   26.5971522   12.2525906   38.8842233   32.9350061   37.2730367
[17496]   39.5568388   31.2728086   31.7959419   30.5392900   28.2455192
[17501]   36.1210597   30.2721252   36.7484532   38.5149065   33.2933411
[17506]   32.0432522   38.7307800   12.4607528   37.0030122   24.1524192
[17511]   30.2319623   36.5468844   23.9007489   25.8757708   31.6531389
[17516]   23.3708059   34.7370263   38.0726464   37.6712985   30.0242038
[17521]   29.4472176   24.7992045   36.6093599   38.5763417   40.5607307
[17526]   26.8937318   29.6657986   24.0237575   34.1369866   29.4342645
[17531]   26.2376062   19.8825057   33.6213297   31.6303256   31.2417143
[17536]   25.2166010   25.0373647   24.9349157   36.8073099   37.8978658
[17541]   17.9663559   27.8203278   39.0886858   28.6932775   36.9928068
[17546]   35.1808108   28.2367524   33.8901039   37.4895221   42.0853541
[17551]   37.1797984   34.0389216   32.5993492   22.4662750   39.5650848
[17556]   23.8965280   28.7991433   39.7437781   25.2999612   39.8975262
[17561]   28.9231587   38.5586969   36.7770356   32.6146929   30.2624861
[17566]   37.1329316   36.1374166   35.9705135   38.3074050   33.7665306
[17571]   23.5079880   20.9902560   34.1459385   23.4980610   29.2886198
[17576]   58.2855950   51.6452210   53.5183415   46.3546063   34.1859990
[17581]   23.7004916   23.0622001   56.0856649   75.2391769   46.2867530
[17586]   31.3092192   46.0711203   43.8640791   36.7101182   39.1727641
[17591]   23.5033985   28.4460568   22.7950656   15.6460743   20.0437482
[17596]   37.5843524   30.1596032   18.2852924   27.7256661   34.7071677
[17601]   26.6168380   31.2448774   18.6166620   25.2170363   24.3898609
[17606]   22.4974457   35.7063406   10.7738284   39.1064898   33.9346129
[17611]   36.5592471   39.5699465   32.1308664   26.7453639   22.0758170
[17616]   31.6372619   37.2604434   24.6245281   36.7491624   39.3355033
[17621]   38.9118736   29.4686954   36.2509652   12.1910989   29.3276142
[17626]   29.5292393   27.9210041   33.3254694   35.4576804   26.0592763
[17631]   30.1737685   23.3964376   34.7370243   29.2521057   31.4027453
[17636]   23.9810733   20.7366312   33.3211156   30.5034347   36.0375340
[17641]   33.6025261   29.4835220   29.6657642   26.8381030   27.1786113
[17646]   31.0868635   26.2362159   23.0930925   33.3826666   28.8273452
[17651]   34.0897118   35.3078996   21.9785998   22.9519864   36.9587603
[17656]   31.2812410   18.4803088   23.6293212   39.1053115   24.9066635
[17661]   29.5505452   35.1807030   28.2367700   36.4947687   30.4131977
[17666]   44.0186924   36.2388951   21.6140860   36.2062919   32.2285151
[17671]   39.6565689   26.7602698   28.8740159   38.5209731   36.5510036
[17676]   39.6528373   32.9161138   38.3856212   36.5400321   31.1284057
[17681]   21.6629162   37.0103867   36.1618079   35.8951667   38.3080294
[17686]   34.6365358   18.8779244   16.5182904   33.6422545   23.4444135
[17691]   29.2885822   58.2855818   51.6452196   53.5183183   46.3549085
[17696]   34.5201643   23.8556645   22.8541969   55.9255131   74.8902939
[17701]   45.3294216   31.0973538   45.0658823   43.8109131   37.8666786
[17706]   39.5335045   38.4344274   44.7888028   45.4061916   18.4643923
[17711]   28.6417798   44.3261604   53.2728309   32.3986631   28.4398035
[17716]   44.6688182   44.9445233   40.3177694   18.6927293   25.4905568
[17721]   33.8084850   27.6227015   51.8540181   13.3418988   41.3021081
[17726]   61.2831985   37.9450454   39.6014308   46.5161465   50.5162690
[17731]   46.9573096   45.4248598   38.5754291   30.2855350   36.7717280
[17736]   41.5201500   43.0649431   43.6732807   38.9489939   15.9364707
[17741]   49.1916974   35.2977556   31.1900965   37.8323593   36.0685094
[17746]   51.4955669   31.5286644   23.6736212   34.7370338   36.7946330
[17751]   36.1807700   32.2414625   38.0850530   30.7442240   41.4557303
[17756]   47.5255666   53.4249214   35.6223904   29.6657947   58.5408906
[17761]   45.4571094   26.6458352   26.2377089   28.9529143   33.5944562
[17766]   32.4291369   40.3872366   37.0328912   25.1185254   40.0205832
[17771]   37.0857180   45.4793079   24.4326218   29.9105506   39.3605144
[17776]   53.6429056   39.1615996   35.1807525   28.2370743   43.2927318
[17781]   61.0623470   68.2796282   48.7224627   33.6961458   52.9706337
[17786]   42.8364204   40.9660363   34.9136586   30.2332123   42.3979352
[17791]  111.4603030   45.2935210   46.1297296   41.2065231   38.2072425
[17796]   52.2481560   30.8269596   37.5641201   36.1762078   36.5973621
[17801]   38.3098457   49.7424770   22.1543437   23.7776415   34.1569604
[17806]   23.5348573   29.2886492   58.2856042   51.6452212   53.5190714
[17811]   46.3645094   34.7098881   24.4047549   22.9829522   56.0228842
[17816]   75.1165340   46.0102347   31.5899353   46.9443613   43.8486979
[17821]   37.5664002   39.4811933   30.8688289   63.4920887   47.6535319
[17826]   18.5522627   33.8902207   42.8467968   63.0111061   28.2153759
[17831]   35.3061649   47.5115090   42.9190959   33.3887761   18.7482799
[17836]   25.3420535   34.2284782   25.4292540   94.3832024   15.8504101
[17841]   40.8391342   65.3694644   39.3884475   39.5936791   43.6685992
[17846]   51.5125501   32.6819472   63.7633979   38.2329533   30.2462797
[17851]   36.7663122   42.8470174   43.0968808   41.6010453   39.7610219
[17856]   24.9677088   41.6116226   39.1939829   29.6073001   52.7055203
[17861]   36.8332414   53.6731678   32.7489678   23.6042848   34.7370317
[17866]   32.2115555   34.4850440   27.3343917   40.8918574   51.7877974
[17871]   53.1445394   56.8829459   57.5147965   41.0173795   29.6658323
[17876]   61.8929240   37.6225631   49.9719248   26.2393262   33.5532878
[17881]   33.7089492   30.2910219   42.0255030   37.9411074   25.5312855
[17886]   83.4915386   37.0885448   33.0900752   34.9992715   25.6721037
[17891]   39.3117601   52.8933822   39.2214755   35.1808771   28.2369960
[17896]   62.9859763   68.5641595   82.3479453   44.8554086   37.8609053
[17901]   56.0805179   41.9653017   40.7169501   36.6750650   29.9609642
[17906]   43.1665545  135.5601760   44.7774420   74.8555714   41.0981312
[17911]   39.4353144   53.3451082   31.3298716   37.6881758   36.1762149
[17916]   36.7624722   38.3093146   47.0955996   27.1229568   18.5839305
[17921]   34.1627088   23.6057386   29.2886909   58.2856179   51.6452229
[17926]   53.5189054   46.3621287   35.6184167   24.4236608   23.1549227
[17931]   56.0762699   75.0758809   45.8542784   31.3481323   45.7162758
[17936]   43.8312580   36.7930182   39.0569592   31.7743966   39.1087464
[17941]   32.6718610   13.3216618   28.0454621   36.2321067   41.9726437
[17946]   19.3868374   16.3122486   29.1213105   27.0730827   36.7891116
[17951]   18.6912966   25.0165693   27.4480257   23.7098399   62.0444587
[17956]   14.5326382   38.7103039   22.0262786   35.3891878   39.5637908
[17961]   28.7818864   34.8248128   31.5306732   26.2117702   32.7200042
[17966]   30.9040331   36.7467900   37.2180350   37.2510286   32.8946198
[17971]   37.2540464   19.7123957   27.6044922   22.5310505   30.3180262
[17976]   31.1694953   29.7982472   20.0803968   33.6038095   23.3189727
[17981]   34.7370120   40.5037248   38.6765205   31.0346704   18.7762065
[17986]   24.7729256   28.2964696   43.4130541   42.0349178   28.5419580
[17991]   29.6657982   60.5755253   30.4493091   27.7241300   26.2378720
[17996]   19.8827245   33.6613205   27.0842880   32.5977650   27.3291402
[18001]   25.7958683   54.8383133   36.9014241   34.0757459   29.3803931
[18006]   21.4534707   39.0605788   32.5389395   38.0872940   35.1807360
[18011]   28.2368036   33.8777307   33.7370788   45.4978846   34.3648705
[18016]   36.9491095   26.4630582   28.5464298   39.3902875   17.9612812
[18021]   28.5450975   39.8449985   31.4583594   41.0576760   30.4752497
[18026]   38.9256855   36.5157068   33.6908446   32.6277165   37.0536320
[18031]   36.1483315   35.8426019   38.3077165   30.7729913   24.1156337
[18036]   21.4925090   34.2829285   23.5300077   29.2886477   58.2856039
[18041]   51.6452219   53.5184051   46.3538192   33.3309213   23.6807114
[18046]   23.0992084   56.0513845   75.0167254   45.6817372   31.3288571
[18051]   44.6565147   43.7831897   38.1137236   39.5429079   37.7395371
[18056]  386.5872229   64.4435050   27.9549680   27.8237778   45.0792477
[18061]  194.5443206   50.0542567   84.8173315  124.3603116  168.2004166
[18066]   52.6303521   18.6876876   25.7165981   50.1025356   35.7188174
[18071]  712.0081135   25.1309928   41.1034258  262.5205645   55.9048788
[18076]   39.5976641   48.3898418  129.3188001   52.5701808  295.1797030
[18081]   42.1199223   32.5895601   36.7921827   52.5000652   44.8024317
[18086]  106.0748968   40.7511708   22.0443772  198.4471939   71.2430699
[18091]   32.7705075  128.8493186   39.0589791  181.1358367   46.7369672
[18096]   24.2183444   34.7370897   51.3101370   44.0874960   54.1876865
[18101]   62.4674928   51.8255168   83.2471355   49.3648909   45.7234006
[18106]   40.1851033   29.6658320   46.1617958   44.3306936   85.7123377
[18111]   26.2386684   39.0350489   34.0113789   44.5679771   46.9098341
[18116]   41.4432020   26.2499585  275.2552560   37.1963950   55.3395327
[18121]   27.0773136   38.4346763   39.3557106   80.6507393   41.4644778
[18126]   35.1810881   28.2371913  247.3288696   50.5570832   77.7245517
[18131]   49.5592398   52.5896437  121.4142404   73.0700205   40.8707034
[18136]   94.6030106   30.4629493   48.6649105  161.8479024   49.9120172
[18141]  361.9825865   44.3208795   41.4901675   80.4785385   33.1732682
[18146]   39.0425074   36.1941299   40.6358919   38.3098434   48.9168723
[18151]   51.1008668   21.5541323   34.2982613   23.5196299   29.2886341
[18156]   58.2856006   51.6452221   53.5197164   46.3734427   43.2793217
[18161]   27.4975489   23.6821524   56.3747811   75.5236133   46.7799506
[18166]   31.6543386   48.1864084   43.8724781   35.5278194   30.2005258
[18171]   30.0933581   32.7656606   36.2000408   13.3678178   26.3781655
[18176]   36.0011518   43.5382223   30.9946089   28.1549989   30.8717874
[18181]   33.2106375   35.0457956   18.6739857   25.4365517   30.7850037
[18186]   31.9883140   35.2066835   12.7483466   37.1199099   24.9623442
[18191]   35.8392186   38.9586614   29.5211020   41.6577322   38.6981285
[18196]   31.1854651   36.9655492   30.3717455   36.6844102   24.3793756
[18201]   27.4279209   40.2562502   38.5657280   13.4117246   35.8422743
[18206]   27.6364618   31.1078299   25.6916438   27.3628256   26.4144285
[18211]   32.0351415   23.3555147   34.7360715   38.9203191   37.3789800
[18216]   31.2136869   33.2574193   31.7518391   25.7399138   45.9988254
[18221]   35.1581252   31.3202472   29.6655670   32.2634596   31.1511821
[18226]   34.6480827   26.2329478   32.4778696   33.6495905   29.9648655
[18231]   27.6456072   25.0736183   24.6148268   45.5130063   35.1333377
[18236]   42.6816881   19.0413448   26.1878913   36.2683080   30.0812536
[18241]   32.4502870   35.1775164   28.2321853   35.8330555   19.6042022
[18246]   41.3460589   31.2257556   39.1579303   27.0808299   27.7094515
[18251]   38.4348902   28.4298335   28.5545141   39.3412691   25.7566910
[18256]   38.8989515   31.9436998   38.3243124   32.2058464   25.2375851
[18261]   30.6353366   26.4263498   35.6400774   32.2638967   38.2652725
[18266]   32.1349540   21.2507636   20.0384078   34.1597266   23.5100316
[18271]   29.2886338   58.2855966   51.6451925   53.5154838   46.3499464
[18276]   34.5397305   23.7867841   23.0471483   56.1025939   75.3051758
[18281]   46.4282057   31.3124768   45.7093017   43.8529007   35.9159989
[18286]   30.2402823   21.2888099   21.1900676   27.3202590   14.9706395
[18291]   15.9650306   35.9405604   36.8431679   28.4763821   27.0769787
[18296]   30.4053797   30.6276297   23.9988949   18.5862255   24.2617928
[18301]   26.7265806   26.4010731   32.4471562   12.0839061   37.0971802
[18306]   26.2176897   35.4535606   38.9424201   29.1506307   25.8255129
[18311]   29.3362640   29.3112213   36.4645642   22.2590458   36.6835421
[18316]   29.1848787   29.6128684   37.8168925   32.8220795   12.5134165
[18321]   31.2621026   24.1445807   28.0504955   36.8429578   25.9306955
[18326]   32.1310966   30.3991926   23.3415918   34.7360460   30.9127775
